"id","date","confirmed","deaths","recovered","tests","vaccines","people_vaccinated","people_fully_vaccinated","hosp","icu","vent","school_closing","workplace_closing","cancel_events","gatherings_restrictions","transport_closing","stay_home_restrictions","internal_movement_restrictions","international_movement_restrictions","information_campaigns","testing_policy","contact_tracing","facial_coverings","vaccination_policy","elderly_people_protection","government_response_index","stringency_index","containment_health_index","economic_support_index","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","latitude","longitude","population","iso_alpha_3","iso_alpha_2","iso_numeric","iso_currency","key_local","key_google_mobility","key_apple_mobility","key_jhu_csse","key_nuts","key_gadm"
"59d3b85f",2021-03-31,12761601,322005,11181371,42090429,23462039,18154233,5307991,NA,NA,NA,-3,-3,-2,-4,-1,-3,-2,1,2,1,0,4,3,1,55.57,70.83,61.73,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-01,12849360,325657,11240213,42168722,24479157,19025672,5453667,NA,NA,NA,-3,-3,-2,-4,-1,-3,-2,1,2,1,0,4,3,1,55.57,70.83,61.73,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-02,12918731,328458,11280022,42240982,24786361,19294023,5492526,NA,NA,NA,-3,-3,-2,-4,-1,-3,-2,1,2,1,0,4,3,1,55.57,70.83,61.73,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-03,12958081,330367,11327510,42250568,25138258,19586701,5551748,NA,NA,NA,-3,-3,-2,-4,-1,-3,-2,1,2,1,0,4,3,1,55.57,70.83,61.73,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-04,12990395,331609,11366672,42290951,25467456,19869827,5597813,NA,NA,NA,-3,-3,-2,-4,-1,-3,-2,1,2,1,0,4,3,1,55.57,70.83,61.73,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-05,13033060,333518,11405558,42349570,26258321,20428184,5830325,NA,NA,NA,-3,-3,-2,-4,-1,-3,-2,1,2,1,0,4,3,1,55.57,70.83,61.73,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-06,13118180,337583,11459548,42419408,27266922,21165343,6101794,NA,NA,NA,-3,-3,-2,-4,-1,-3,-2,1,2,1,0,4,3,1,55.57,70.83,61.73,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-07,13206856,341254,11610627,42591815,28114997,21807264,6307931,NA,NA,NA,-3,-3,-2,-4,-1,-3,-2,1,2,1,0,4,3,1,55.57,70.83,61.73,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-08,13295394,345400,11668734,42676465,29086366,22486309,6600246,NA,NA,NA,-3,-3,-2,-4,-1,-3,-2,1,2,1,0,4,3,1,55.57,70.83,61.73,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-09,13383491,349151,11725248,42741642,30015214,22923295,7092093,NA,NA,NA,-3,-3,-2,-4,-1,-3,-2,1,2,1,0,4,3,1,55.57,70.83,61.73,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-10,13450028,351529,11739649,42741642,30565292,23335871,7229591,NA,NA,NA,-3,-3,-2,-4,-1,-3,-2,1,2,1,0,4,3,1,55.57,70.83,61.73,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-11,13489201,353386,11878958,42839236,30832970,23536441,7296694,NA,NA,NA,-3,-3,-2,-4,-1,-3,-2,1,2,1,0,4,3,1,55.57,70.83,61.73,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-12,13528841,355095,11897429,42869592,31845203,24188418,7656937,NA,NA,NA,-3,-3,-2,-4,-1,-3,-2,1,2,1,0,4,3,1,55.57,70.83,61.73,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-13,13611481,358849,12004591,42964671,32740774,24750322,7990582,NA,NA,NA,-3,-3,-2,-4,-1,-3,-2,1,2,1,0,4,3,1,55.57,70.83,61.73,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-14,13686065,362293,12052283,42986801,33673336,25282263,8391174,NA,NA,NA,-3,-3,-2,-4,-1,-3,-2,1,2,1,0,4,3,1,55.57,70.83,61.73,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-15,13757241,365784,12123308,43050813,34575286,25758653,8816709,NA,NA,NA,-3,-3,-2,-4,-1,-3,-2,1,2,1,0,4,3,1,55.57,70.83,61.73,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-16,13841615,369121,12173458,43152651,35539258,26078226,9461077,NA,NA,NA,-3,-3,-2,-4,-1,-3,-2,1,2,1,0,4,3,1,55.57,70.83,61.73,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-17,13910170,371998,12212890,43172148,36050980,26306857,9744158,NA,NA,NA,-3,-3,-2,-4,-1,-3,-2,1,2,1,0,4,3,1,55.57,70.83,61.73,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-18,13949004,373519,12303538,43239204,36237738,26420996,9816772,NA,NA,NA,-3,-3,-2,-4,-1,-3,-2,1,2,1,0,4,3,1,55.57,70.83,61.73,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-19,13985511,375275,12346828,43246224,37259816,26887634,10372174,NA,NA,NA,-2,-3,-2,-4,-1,-2,-2,1,2,1,0,4,3,1,51.41,63.43,56.96,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-20,14058139,378620,12425791,43364614,38249917,27379511,10870355,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-21,14132121,381816,12436210,43385777,38819448,27744607,11074771,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-22,14180222,383867,12530970,43486715,39665854,28120574,11545171,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-23,14249499,386909,12593957,43538104,41486233,29040479,12445615,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-24,14313273,389675,12606011,43538104,41890056,29225608,12664296,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-25,14346912,391009,12614559,43539837,42009056,29278182,12730718,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-26,14379299,392389,12707500,43559085,43156112,29818265,13337661,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-27,14455126,395470,12816963,43748615,44638850,30474157,14164487,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-28,14532394,398477,12854947,43775323,45739105,30954201,14784671,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-29,14600997,401509,12960529,43821152,46815096,31479933,15334909,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-04-30,14672997,404369,13007565,43957543,47767054,31920528,15846254,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-01,14731286,406608,13044347,43991474,48019573,32048654,15970647,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-02,14760573,407873,13083550,46437617,48232069,32224730,16007067,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-03,14799544,408998,13135143,46515675,49116896,32681873,16434751,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,47.76,56.94,52.8,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-04,14869074,411977,13170561,46546245,50152345,33285244,16866808,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,47.76,56.94,52.8,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-05,14945440,414747,13254660,46623449,51198137,33970710,17227108,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,47.76,56.94,52.8,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-06,15017721,417282,13285589,46675867,52407452,34903938,17503175,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,47.76,56.94,52.8,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-07,15094551,419466,13400075,46822608,53376330,35597886,17778096,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,47.76,56.94,52.8,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-08,15156300,421546,13422047,46834128,53668656,35816218,17852059,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,47.76,56.94,52.8,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-09,15189020,422468,13457400,46886139,53750969,35872625,17877964,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,47.76,56.94,52.8,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-10,15225307,423579,13481062,46901500,54708588,36487355,18220836,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,47.76,56.94,52.8,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-11,15295389,425823,13592463,46933781,55594843,37073544,18520884,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,47.76,56.94,52.8,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-12,15371626,428404,13627986,46981303,56616503,37818814,18797260,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,47.76,56.94,52.8,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-13,15451644,430681,13662690,47012314,57284284,38351798,18932042,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,47.76,56.94,52.8,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-14,15529554,432868,13703280,47041452,58066702,38954571,19111668,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,47.76,56.94,52.8,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-15,15596902,434869,13764520,47073060,58408331,39193702,19214161,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-16,15634461,435929,13765469,47073060,58670968,39371632,19298861,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-17,15670045,437013,13862615,47116589,59528450,39963067,19564885,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-18,15744844,439464,13957814,48852865,60394517,40559261,19834738,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-19,15825101,441963,14045321,48940425,61169917,41127367,20042009,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-20,15908479,444473,14084873,48986473,62141255,41814536,20326169,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-21,15985100,446599,14103800,49013934,62980253,42391938,20587746,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-22,16052993,448325,14132443,49046902,63320240,42611790,20707875,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-23,16091483,449214,14132443,49046902,64131046,43198400,20932067,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,3,1,49.84,60.65,55.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-24,16128949,450075,14190644,49072172,64949511,43723019,21225901,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-25,16202975,452258,14231991,49076549,65756006,44234341,21521064,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-26,16283206,454721,14310683,49081279,66498943,44746346,21751979,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
