"id","date","confirmed","deaths","recovered","tests","vaccines","people_vaccinated","people_fully_vaccinated","hosp","icu","vent","school_closing","workplace_closing","cancel_events","gatherings_restrictions","transport_closing","stay_home_restrictions","internal_movement_restrictions","international_movement_restrictions","information_campaigns","testing_policy","contact_tracing","facial_coverings","vaccination_policy","elderly_people_protection","government_response_index","stringency_index","containment_health_index","economic_support_index","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","latitude","longitude","population","iso_alpha_3","iso_alpha_2","iso_numeric","iso_currency","key_local","key_google_mobility","key_apple_mobility","key_jhu_csse","key_nuts","key_gadm"
"59d3b85f",2021-05-27,16347726,456822,14455810,49353004,67192310,45230066,21961608,NA,NA,NA,-2,-3,-2,-3,-2,-2,-2,1,2,1,0,4,4,1,54.22,66.2,60.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-28,16401601,459247,14492701,49384362,68215153,46008932,22205577,NA,NA,NA,-2,-3,-2,-3,-2,-2,-2,1,2,1,0,4,4,1,54.22,66.2,60.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-29,16477462,461186,14540507,49403998,68589993,46308486,22280858,NA,NA,NA,-2,-3,-2,-3,-2,-2,-2,1,2,1,0,4,4,1,54.22,66.2,60.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-30,16518909,462099,14544785,49410095,68700141,46387787,22311702,NA,NA,NA,-2,-3,-2,-3,-2,-2,-2,1,2,1,0,4,4,1,54.22,66.2,60.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-05-31,16555508,463064,14586009,49495703,69477762,47023894,22453204,NA,NA,NA,-2,-3,-2,-3,-2,-2,-2,1,2,1,0,4,4,1,54.22,66.2,60.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-01,16634412,465396,14722192,49569793,70293604,47629568,22663351,NA,NA,NA,-2,-3,-2,-3,-2,-2,-2,1,2,1,0,4,4,1,54.22,66.2,60.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-02,16730682,467903,14765156,49631233,71535074,48584718,22949675,NA,NA,NA,-2,-3,-2,-3,-2,-2,-2,1,2,1,0,4,4,1,54.22,66.2,60.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-03,16806743,469816,14818184,49765330,72082895,49048777,23033430,NA,NA,NA,-2,-3,-2,-3,-2,-2,-2,1,2,1,0,4,4,1,54.22,66.2,60.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-04,16849911,471007,14874923,49857892,72784341,49686214,23097437,NA,NA,NA,-2,-3,-2,-3,-2,-2,-2,1,2,1,0,4,4,1,54.22,66.2,60.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-05,16911571,472677,14944069,49878944,73375541,50193223,23181622,NA,NA,NA,-2,-3,-2,-3,-2,-2,-2,1,2,1,0,4,4,1,54.22,66.2,60.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-06,16951914,473557,15002817,49939952,73598619,50386457,23211459,NA,NA,NA,-2,-3,-2,-3,-2,-2,-2,1,2,1,0,4,4,1,54.22,66.2,60.18,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-07,16991615,474706,15022649,50029606,74403649,51089545,23313389,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-08,17047318,477353,15059712,50073330,75697571,52207023,23489830,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-09,17132164,479742,15154101,50127012,76897756,53279668,23617354,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-10,17223395,482243,15211176,50191122,78038067,54307570,23729812,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-11,17309701,484419,15260459,50245852,79309384,55460566,23848108,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-12,17383461,486393,15300271,50485241,79971461,56084585,23886158,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-13,17420443,487512,15401424,50801841,80315143,56405757,23908668,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-14,17463128,488531,15469067,50835875,81451344,57473309,23977301,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-15,17550247,491214,15519955,50893819,82844496,58760664,24083137,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-16,17636766,493914,15587562,50951461,84227964,60063080,24164234,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-17,17713231,496228,15660614,52726489,86524064,62220311,24303259,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-18,17808663,498703,15687189,52781423,88278175,63854822,24423016,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-19,17886593,500908,15745463,52818761,89242864,64747208,24495471,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-20,17931174,501939,15745463,52818761,89696832,65179465,24517192,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-21,17976570,502920,15834314,52820657,91139151,66501368,24637770,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-22,18100809,505023,15985625,52977109,92512980,67738728,24774524,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-23,18178193,507288,16009391,53008201,93928558,68995421,24933733,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-24,18254803,509326,16038230,53057848,95488893,70238912,25251060,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-25,18329853,511333,16136175,53196856,96957495,71522879,25445946,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-26,18390515,512849,16146608,53202943,97725609,72233902,25559481,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-27,18422493,513569,16160826,53209627,97990401,72483139,25607077,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-28,18454542,514283,16240380,53286135,99124509,73482950,25925409,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-29,18520490,516221,16277785,53320295,100989691,75072119,26415555,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-06-30,18567618,518284,16306372,53327474,102377066,76273716,26720042,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-01,18628737,520216,16477253,53971507,103749268,77440110,27024317,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-02,18692302,522091,16509821,54003112,105249063,78754607,27333463,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-03,18746031,523726,16524100,54021950,105935030,79357604,27492731,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-04,18771491,524497,16582483,54128041,106269603,79649060,27565342,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-05,18799420,525284,16675561,54146861,107778855,80880961,27929588,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-06,18861092,527041,16740136,54178005,109341950,82207875,28410156,NA,NA,NA,-2,-3,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,51.09,60.65,56.61,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-07,18915238,528625,16763522,54204686,111114827,83745722,29062033,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,49.01,56.94,54.23,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-08,18969372,530352,16796161,54226282,112753647,85078442,29696044,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,49.01,56.94,54.23,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-09,19027812,531824,16823301,54242687,114164989,86286144,30197778,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,49.01,56.94,54.23,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-10,19071927,532981,16983333,54395937,115102157,87048140,30552332,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,49.01,56.94,54.23,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-11,19091071,533545,17001043,54402249,115509319,87385578,30707130,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,49.01,56.94,54.23,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-12,19110282,534324,17014796,54472957,116823392,88380524,31173238,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,49.01,56.94,54.23,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-13,19158833,535982,17037027,54522599,118299079,89462290,31749991,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,49.01,56.94,54.23,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-14,19214922,537517,17128429,54522599,119852179,90521884,32416009,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,49.01,56.94,54.23,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-15,19269304,539126,17141848,54555012,121360516,91848363,33032536,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,49.01,56.94,54.23,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-16,19312207,540515,17252650,54673618,122880781,92857696,33664323,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,49.01,56.94,54.23,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-17,19361236,541786,17254329,54677459,123823949,93536192,34000932,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,49.01,56.94,54.23,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-18,19377978,542267,17304814,54732334,124060120,93727831,34069812,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,49.01,56.94,54.23,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-19,19394721,542935,17356265,54743490,125702782,94941345,34569671,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,49.01,56.94,54.23,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-20,19425855,544314,17371065,54786381,127635786,96293607,35250759,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,49.01,56.94,54.23,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-21,19481683,545714,17404495,54794279,129547470,97494403,36030715,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,49.01,56.94,54.23,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-22,19530356,547144,17470332,54891331,131531119,98641951,36924660,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,49.01,56.94,54.23,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-23,19637460,548435,17475091,54891331,133350422,100005816,37420452,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,49.01,56.94,54.23,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-24,19672107,549515,17656625,54976702,134286347,100672264,37717348,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,49.01,56.94,54.23,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
"59d3b85f",2021-07-25,19690362,549994,17702038,55034463,134597609,100875744,37835630,NA,NA,NA,-2,-2,-2,-3,-1,-2,-2,1,2,1,0,4,4,1,49.01,56.94,54.23,12.5,1,"Brazil",NA,NA,-14.235,-51.9253,209469333,"BRA","BR",76,"BRL",NA,"ChIJzyjM68dZnAARYz4p8gYVWik","Brazil","BR",NA,"BRA"
